,date,snow,price
293,2016-03-10,0,9034
294,2016-03-11,0,8741
295,2016-03-14,0,7887
296,2016-03-15,0,7764
297,2016-03-16,0,7660
298,2016-03-17,0,7380
299,2016-03-18,0,7121
300,2016-03-21,0,6524
301,2016-03-22,0,6223
302,2016-03-23,0,6175
303,2016-03-24,0,5976
304,2016-03-25,0,5747
305,2016-03-28,0,5158
306,2016-03-29,0,5078
307,2016-03-30,0,4971
308,2016-03-31,0,4852
309,2016-04-01,0,4783
310,2016-04-04,0,4764
311,2016-04-05,0,4670
312,2016-04-06,0,4455
313,2016-04-07,0,4315
314,2016-04-08,0,4283
315,2016-04-11,0,4246
316,2016-04-12,0,4225
317,2016-04-14,0,4324
318,2016-04-15,0,4407
319,2016-04-18,0,4557
320,2016-04-19,0,4573
321,2016-04-20,0,4599
322,2016-04-21,0,4625
323,2016-04-22,0,4650
324,2016-04-25,0,4685
325,2016-04-26,0,4707
326,2016-04-27,0,4753
327,2016-04-28,0,4774
328,2016-04-29,0,4814
329,2016-05-02,0,4879
330,2016-05-03,0,4930
331,2016-05-04,0,4990
332,2016-05-09,0,4849
333,2016-05-10,0,4885
334,2016-05-11,0,4883
335,2016-05-12,0,4826
336,2016-05-13,0,4721
337,2016-05-16,0,4433
338,2016-05-17,0,4357
339,2016-05-18,0,4327
340,2016-05-19,0,4260
341,2016-05-20,0,4179
342,2016-05-23,0,4288
343,2016-05-24,0,4289
344,2016-05-25,0,4269
345,2016-05-26,0,4229
346,2016-05-27,0,4190
347,2016-05-30,0,3995
348,2016-05-31,0,4013
349,2016-06-01,0,4051
350,2016-06-02,0,4012
351,2016-06-03,0,3990
352,2016-06-07,0,4004
353,2016-06-08,0,3972
354,2016-06-09,0,3926
355,2016-06-10,0,3885
356,2016-06-13,0,3652
357,2016-06-14,0,3569
358,2016-06-15,0,3506
359,2016-06-16,0,3482
360,2016-06-17,0,3530
361,2016-06-20,0,3532
362,2016-06-21,0,3533
363,2016-06-22,0,3519
364,2016-06-23,0,3489
365,2016-06-24,0,3440
366,2016-06-27,0,3296
367,2016-06-28,0,3321
368,2016-06-29,0,3376
369,2016-06-30,0,3432
370,2016-07-01,0,3450
371,2016-07-04,0,3453
372,2016-07-05,0,3475
373,2016-07-06,0,3483
374,2016-07-07,0,3462
375,2016-07-08,0,3473
376,2016-07-11,0,3619
377,2016-07-12,0,3672
378,2016-07-13,0,3745
379,2016-07-14,0,3804
380,2016-07-15,0,3886
381,2016-07-18,0,3924
382,2016-07-19,0,3982
383,2016-07-20,0,3945
384,2016-07-21,0,3850
385,2016-07-22,0,3756
386,2016-07-25,0,3678
387,2016-07-26,0,3730
388,2016-07-27,0,3768
389,2016-07-28,0,3757
390,2016-07-29,0,3823
391,2016-08-01,0,3768
392,2016-08-02,0,3768
393,2016-08-03,0,3891
394,2016-08-04,0,3968
395,2016-08-05,0,3947
396,2016-08-08,0,3724
397,2016-08-09,0,3683
398,2016-08-10,0,3706
399,2016-08-11,0,3689
400,2016-08-12,0,3607
401,2016-08-16,0,3577
402,2016-08-17,0,3524
403,2016-08-18,0,3518
404,2016-08-19,0,3608
405,2016-08-22,0,3591
406,2016-08-23,0,3611
407,2016-08-24,0,3645
408,2016-08-25,0,3726
409,2016-08-26,0,3837
410,2016-08-29,0,4400
411,2016-08-30,0,4564
412,2016-08-31,0,4635
413,2016-09-01,0,4603
414,2016-09-02,0,4673
415,2016-09-05,0,4773
416,2016-09-06,0,4829
417,2016-09-07,0,4943
418,2016-09-08,0,4988
419,2016-09-09,0,4871
420,2016-09-12,0,5165
421,2016-09-13,0,5224
422,2016-09-19,0,4106
423,2016-09-20,0,3939
424,2016-09-21,0,3806
425,2016-09-22,0,3760
426,2016-09-23,0,3699
427,2016-09-26,0,3286
428,2016-09-27,0,3197
429,2016-09-28,0,3162
430,2016-09-29,0,3133
431,2016-09-30,0,3081
432,2016-10-04,0,2883
433,2016-10-05,0,2905
434,2016-10-06,0,2967
435,2016-10-07,0,3047
436,2016-10-10,0,2955
437,2016-10-11,0,2926
438,2016-10-12,0,2992
439,2016-10-13,0,3062
440,2016-10-14,0,3103
441,2016-10-17,0,3579
442,2016-10-18,0,3638
443,2016-10-19,0,3635
444,2016-10-20,0,3634
445,2016-10-21,0,3624
446,2016-10-24,0,3576
447,2016-10-25,0,3571
448,2016-10-26,0,3565
449,2016-10-27,0,3590
450,2016-10-28,0,3662
451,2016-10-31,0,3964
452,2016-11-01,0,4077
453,2016-11-02,0,4145
454,2016-11-03,0,4185
455,2016-11-04,0,4233
456,2016-11-07,0,4258
457,2016-11-08,0,4193
458,2016-11-09,0,4148
459,2016-11-10,0,4112
460,2016-11-11,0,4087
461,2016-11-14,0,4154
462,2016-11-15,0,4151
463,2016-11-16,0,4148
464,2016-11-17,0,4206
465,2016-11-18,0,4292
466,2016-11-21,0,4360
467,2016-11-22,0,4392
468,2016-11-23,0,4409
469,2016-11-24,0,4404
470,2016-11-25,0,4372
471,2016-11-28,0,4361
472,2016-11-29,0,4474
473,2016-11-30,0,4648
474,2016-12-01,0,4717
475,2016-12-05,0,4906
476,2016-12-06,0,5005
477,2016-12-07,0,5037
478,2016-12-08,0,5000
479,2016-12-09,0,4979
480,2016-12-12,0,4817
481,2016-12-13,0,4789
482,2016-12-14,0,4781
483,2016-12-15,0,4763
484,2016-12-16,0,4771
485,2016-12-19,0,5103
486,2016-12-20,0,5049
487,2016-12-21,0,5053
488,2016-12-22,0,5165
489,2016-12-23,0.3,5224
490,2016-12-26,0,5359
491,2016-12-27,0,5413
492,2016-12-28,0,5327
493,2016-12-29,0.4,5256
494,2016-12-30,0,5265
495,2017-01-02,0,5351
496,2017-01-03,0,5606
497,2017-01-04,0,5766
498,2017-01-05,0,5873
499,2017-01-06,0,6000
500,2017-01-09,0,5967
501,2017-01-10,0,5996
502,2017-01-11,0,6050
503,2017-01-12,0.4,6029
504,2017-01-13,0.6,6032
505,2017-01-16,0,5941
506,2017-01-17,0,5931
507,2017-01-18,0,5936
508,2017-01-19,5,5982
509,2017-01-20,1.7,6018
510,2017-01-23,2,6215
511,2017-01-24,0,6374
512,2017-01-25,0,6647
513,2017-01-26,0.7,6810
514,2017-01-31,0.3,8288
515,2017-02-01,0,8348
516,2017-02-02,0,8547
517,2017-02-03,0,8759
518,2017-02-06,0,8472
519,2017-02-07,0,8277
520,2017-02-08,0,8093
521,2017-02-09,0,8115
522,2017-02-10,3.8,8238
523,2017-02-13,0.1,8601
524,2017-02-14,0,8732
525,2017-02-15,0,8831
526,2017-02-16,0,9098
527,2017-02-17,0,9249
528,2017-02-20,0,9277
529,2017-02-21,0,9454
530,2017-02-22,0,9608
531,2017-02-23,0,9594
532,2017-02-24,0,9537
533,2017-02-27,0,9600
534,2017-02-28,0,9526
535,2017-03-02,0,9483
536,2017-03-03,0,9485
537,2017-03-06,0,9641
538,2017-03-07,0.8,9499
539,2017-03-08,0,9345
540,2017-03-09,0,9199
541,2017-03-10,0,9008
542,2017-03-13,0,7759
543,2017-03-14,0,7410
544,2017-03-15,0,7206
545,2017-03-16,0,7069
546,2017-03-17,0,6947
547,2017-03-20,0,6476
548,2017-03-21,0,6277
549,2017-03-22,0,6172
550,2017-03-23,0,6175
551,2017-03-24,0,5976
552,2017-03-27,0,5386
553,2017-03-28,0,5235
554,2017-03-29,0,5149
555,2017-03-30,0,5053
556,2017-03-31,0,4946
557,2017-04-03,0,4958
558,2017-04-04,0,5020
559,2017-04-05,0,4980
560,2017-04-06,0,4830
561,2017-04-07,0,4675
562,2017-04-10,0,4512
563,2017-04-11,0,4462
564,2017-04-12,0,4405
565,2017-04-13,0,4406
566,2017-04-14,0,4469
567,2017-04-17,0,4570
568,2017-04-18,0,4624
569,2017-04-19,0,4641
570,2017-04-20,0,4636
571,2017-04-21,0,4649
572,2017-04-24,0,4739
573,2017-04-25,0,4751
574,2017-04-26,0,4780
575,2017-04-27,0,4865
576,2017-04-28,0,4948
577,2017-05-02,0,5188
578,2017-05-04,0,5468
579,2017-05-08,0,5360
580,2017-05-10,0,5277
581,2017-05-11,0,5209
582,2017-05-12,0,5081
583,2017-05-15,0,4647
584,2017-05-16,0,4546
585,2017-05-17,0,4437
586,2017-05-18,0,4383
587,2017-05-19,0,4302
588,2017-05-22,0,4255
589,2017-05-23,0,4228
590,2017-05-24,0,4183
591,2017-05-25,0,4145
592,2017-05-26,0,4108
593,2017-05-29,0,3958
594,2017-05-30,0,3876
595,2017-05-31,0,3876
596,2017-06-01,0,3878
597,2017-06-02,0,3824
598,2017-06-05,0,3758
599,2017-06-07,0,3784
600,2017-06-08,0,3796
601,2017-06-09,0,3788
602,2017-06-12,0,3661
603,2017-06-13,0,3559
604,2017-06-14,0,3506
605,2017-06-15,0,3462
606,2017-06-16,0,3485
607,2017-06-19,0,3608
608,2017-06-20,0,3633
609,2017-06-21,0,3674
610,2017-06-22,0,3666
611,2017-06-23,0,3632
612,2017-06-26,0,3471
613,2017-06-27,0,3432
614,2017-06-28,0,3439
615,2017-06-29,0,3475
616,2017-06-30,0,3492
617,2017-07-03,0,3455
618,2017-07-04,0,3473
619,2017-07-05,0,3495
620,2017-07-06,0,3489
621,2017-07-07,0,3467
622,2017-07-10,0,3595
623,2017-07-11,0,3658
624,2017-07-12,0,3697
625,2017-07-13,0,3745
626,2017-07-14,0,3804
627,2017-07-17,0,3923
628,2017-07-18,0,3924
629,2017-07-19,0,3982
630,2017-07-20,0,3913
631,2017-07-21,0,3801
632,2017-07-24,0,3619
633,2017-07-25,0,3672
634,2017-07-26,0,3730
635,2017-07-27,0,3762
636,2017-07-28,0,3757
637,2017-07-31,0,3774
638,2017-08-01,0,3688
639,2017-08-02,0,3623
640,2017-08-03,0,3590
641,2017-08-04,0,3523
642,2017-08-07,0,3688
643,2017-08-08,0,3601
644,2017-08-09,0,3464
645,2017-08-10,0,3362
646,2017-08-11,0,3486
647,2017-08-14,0,3644
648,2017-08-16,0,3706
649,2017-08-17,0,3626
650,2017-08-18,0,3574
651,2017-08-21,0,3644
652,2017-08-22,0,3677
653,2017-08-23,0,3673
654,2017-08-24,0,3692
655,2017-08-25,0,3777
656,2017-08-28,0,4389
657,2017-08-29,0,4612
658,2017-08-30,0,4812
659,2017-08-31,0,4872
660,2017-09-01,0,4851
661,2017-09-04,0,5083
662,2017-09-05,0,5092
663,2017-09-06,0,5160
664,2017-09-07,0,5252
665,2017-09-08,0,5282
666,2017-09-11,0,5376
667,2017-09-12,0,5423
668,2017-09-13,0,5547
669,2017-09-14,0,5731
670,2017-09-15,0,5740
671,2017-09-18,0,5428
672,2017-09-19,0,5343
673,2017-09-20,0,5242
674,2017-09-21,0,5063
675,2017-09-22,0,4880
676,2017-09-25,0,4367
677,2017-09-26,0,4217
678,2017-09-27,0,4050
679,2017-09-28,0,3995
680,2017-09-29,0,3913
681,2017-10-10,0,2955
682,2017-10-11,0,2926
683,2017-10-12,0,2992
684,2017-10-13,0,3062
685,2017-10-16,0,3413
686,2017-10-17,0,3579
687,2017-10-18,0,3638
688,2017-10-19,0,3624
689,2017-10-20,0,3609
690,2017-10-23,0,3547
691,2017-10-24,0,3544
692,2017-10-25,0,3567
693,2017-10-26,0,3573
694,2017-10-27,0,3633
695,2017-10-30,0,3937
696,2017-10-31,0,4077
697,2017-11-01,0,4209
698,2017-11-02,0,4305
699,2017-11-03,0,4440
700,2017-11-06,0,4652
701,2017-11-07,0,4670
702,2017-11-08,0,4724
703,2017-11-09,0,4735
704,2017-11-10,0,4775
705,2017-11-13,0,5012
706,2017-11-14,0,5083
707,2017-11-15,0,5117
708,2017-11-16,0,5110
709,2017-11-17,0,5126
710,2017-11-20,0,5128
711,2017-11-21,0,5103
712,2017-11-22,0,5083
713,2017-11-23,0,5066
714,2017-11-24,5,5054
715,2017-11-27,0,5004
716,2017-11-28,0,4991
717,2017-11-29,0,4974
718,2017-11-30,0,5006
719,2017-12-04,0,4976
720,2017-12-05,0,4981
721,2017-12-06,3,4953
722,2017-12-07,0,4935
723,2017-12-08,0,4837
724,2017-12-11,0.9,4558
725,2017-12-12,0.2,4509
726,2017-12-13,0,4481
727,2017-12-14,0,4499
728,2017-12-15,0,4569
729,2017-12-18,0,5041
730,2017-12-19,0,5149
731,2017-12-20,3,5181
732,2017-12-21,0,5257
733,2017-12-22,0,5435
734,2017-12-26,0.4,5820
735,2017-12-27,0,5964
736,2017-12-28,0,5951
737,2017-12-29,0,5929
738,2018-01-02,0,5875
739,2018-01-03,0,6022
740,2018-01-04,0,6048
741,2018-01-05,0,5965
742,2018-01-08,2.8,5881
743,2018-01-09,6.5,5791
744,2018-01-10,8.7,5727
745,2018-01-11,0,5706
746,2018-01-12,1.5,5727
747,2018-01-15,0,5787
748,2018-01-16,0,5829
749,2018-01-17,0,5971
750,2018-01-18,0,6157
